id,valor_total_avaluo
2543,250000000.14
2558,250000000.14
2564,250000000.14
2570,250000000.14
2584,250000000.14
2585,250000000.14
2587,250000000.14
2588,250000000.14
2590,250000000.14
2599,250000000.14
2600,250000000.14
2612,250000000.14
2617,250000000.14
2619,250000000.14
2624,250000000.14
2632,250000000.14
2635,250000000.14
2639,250000000.14
2645,250000000.14
2646,250000000.14
2651,250000000.14
2653,250000000.14
2658,250000000.14
2665,250000000.14
2666,250000000.14
2669,250000000.14
2670,250000000.14
2676,250000000.14
2678,250000000.14
2685,250000000.14
2689,250000000.14
2690,250000000.14
2698,250000000.14
2703,250000000.14
2715,250000000.14
2719,250000000.14
2731,250000000.14
2735,250000000.14
2745,250000000.14
2748,250000000.14
2758,250000000.14
2761,250000000.14
2763,250000000.14
2769,250000000.14
2775,250000000.14
2778,250000000.14
2783,250000000.14
2790,250000000.14
2795,250000000.14
2797,250000000.14
2801,250000000.14
2805,250000000.14
2806,250000000.14
2816,250000000.14
2817,250000000.14
2818,250000000.14
2819,250000000.14
2822,250000000.14
2830,250000000.14
2845,250000000.14
2851,250000000.14
2859,250000000.14
2868,250000000.14
2871,250000000.14
2880,250000000.14
2886,250000000.14
2887,250000000.14
2895,250000000.14
2896,250000000.14
2926,250000000.14
2931,250000000.14
2934,250000000.14
2952,250000000.14
2955,250000000.14
2961,250000000.14
2976,250000000.14
2978,250000000.14
2980,250000000.14
2981,250000000.14
2993,250000000.14
2999,250000000.14
3004,250000000.14
3005,250000000.14
3007,250000000.14
3014,250000000.14
3018,250000000.14
3022,250000000.14
3023,250000000.14
3024,250000000.14
3033,250000000.14
3036,250000000.14
3041,250000000.14
3042,250000000.14
3047,250000000.14
3052,250000000.14
3055,250000000.14
3057,250000000.14
3063,250000000.14
3066,250000000.14
3071,250000000.14
3087,250000000.14
3094,250000000.14
3109,250000000.14
3113,250000000.14
3123,250000000.14
3124,250000000.14
3125,250000000.14
3142,250000000.14
3151,250000000.14
3153,250000000.14
3164,250000000.14
3165,250000000.14
3171,250000000.14
3174,250000000.14
3176,250000000.14
3180,250000000.14
3188,250000000.14
3195,250000000.14
3208,250000000.14
3209,250000000.14
3212,250000000.14
3214,250000000.14
3226,250000000.14
3236,250000000.14
3239,250000000.14
3244,250000000.14
3249,250000000.14
3250,250000000.14
3255,250000000.14
3264,250000000.14
3276,250000000.14
3281,250000000.14
3285,250000000.14
3293,250000000.14
3318,250000000.14
3325,250000000.14
3332,250000000.14
3342,250000000.14
3348,250000000.14
3351,250000000.14
3353,250000000.14
3364,250000000.14
3366,250000000.14
3368,250000000.14
3381,250000000.14
3410,250000000.14
3417,250000000.14
3422,250000000.14
3435,250000000.14
3438,250000000.14
3443,250000000.14
3445,250000000.14
3452,250000000.14
3453,250000000.14
3459,250000000.14
3463,250000000.14
3465,250000000.14
3469,250000000.14
3470,250000000.14
3489,250000000.14
3492,250000000.14
3494,250000000.14
3500,250000000.14
3512,250000000.14
3524,250000000.14
3535,250000000.14
3538,250000000.14
3552,250000000.14
3555,250000000.14
3560,250000000.14
3562,250000000.14
3565,250000000.14
3566,250000000.14
3568,250000000.14
3569,250000000.14
3578,250000000.14
3584,250000000.14
3585,250000000.14
3587,250000000.14
3594,250000000.14
3599,250000000.14
3602,250000000.14
3605,250000000.14
3606,250000000.14
3608,250000000.14
3610,250000000.14
3630,250000000.14
3638,250000000.14
3645,250000000.14
3646,250000000.14
3650,250000000.14
3660,250000000.14
3662,250000000.14
3665,250000000.14
3668,250000000.14
3673,250000000.14
3677,250000000.14
3690,250000000.14
3691,250000000.14
3698,250000000.14
3744,250000000.14
3748,250000000.14
3749,250000000.14
3756,250000000.14
3760,250000000.14
3778,250000000.14
3786,250000000.14
3791,250000000.14
3803,250000000.14
3804,250000000.14
3812,250000000.14
3818,250000000.14
3821,250000000.14
3829,250000000.14
3832,250000000.14
3833,250000000.14
3835,250000000.14
3845,250000000.14
3863,250000000.14
3864,250000000.14
3867,250000000.14
3868,250000000.14
3873,250000000.14
3880,250000000.14
3884,250000000.14
3904,250000000.14
3908,250000000.14
3911,250000000.14
3913,250000000.14
3919,250000000.14
3923,250000000.14
3925,250000000.14
3933,250000000.14
3936,250000000.14
3940,250000000.14
3943,250000000.14
3963,250000000.14
3964,250000000.14
3966,250000000.14
3970,250000000.14
3977,250000000.14
3978,250000000.14
3985,250000000.14
3986,250000000.14
3988,250000000.14
3998,250000000.14
4007,250000000.14
4012,250000000.14
4016,250000000.14
4024,250000000.14
4026,250000000.14
4031,250000000.14
4036,250000000.14
4040,250000000.14
4049,250000000.14
4052,250000000.14
4059,250000000.14
4060,250000000.14
4064,250000000.14
4074,250000000.14
4091,250000000.14
4098,250000000.14
4102,250000000.14
4105,250000000.14
4121,250000000.14
4131,250000000.14
4133,250000000.14
4135,250000000.14
4148,250000000.14
4149,250000000.14
4159,250000000.14
4163,250000000.14
4168,250000000.14
4170,250000000.14
4176,250000000.14
4197,250000000.14
4198,250000000.14
4199,250000000.14
4201,250000000.14
4206,250000000.14
4220,250000000.14
4221,250000000.14
4225,250000000.14
4226,250000000.14
4232,250000000.14
4233,250000000.14
4242,250000000.14
4248,250000000.14
4249,250000000.14
4252,250000000.14
4253,250000000.14
4261,250000000.14
4266,250000000.14
4267,250000000.14
4275,250000000.14
4283,250000000.14
4286,250000000.14
4295,250000000.14
4300,250000000.14
4303,250000000.14
4306,250000000.14
4308,250000000.14
4313,250000000.14
4314,250000000.14
4326,250000000.14
4342,250000000.14
4345,250000000.14
4355,250000000.14
4357,250000000.14
4359,250000000.14
4367,250000000.14
4369,250000000.14
4371,250000000.14
4372,250000000.14
4379,250000000.14
4380,250000000.14
4384,250000000.14
4385,250000000.14
4390,250000000.14
4392,250000000.14
4394,250000000.14
4397,250000000.14
4398,250000000.14
4403,250000000.14
4407,250000000.14
4412,250000000.14
4416,250000000.14
4422,250000000.14
4428,250000000.14
4432,250000000.14
4434,250000000.14
4437,250000000.14
4438,250000000.14
4441,250000000.14
4448,250000000.14
4458,250000000.14
4459,250000000.14
4466,250000000.14
4471,250000000.14
4484,250000000.14
4489,250000000.14
4492,250000000.14
4497,250000000.14
4501,250000000.14
4504,250000000.14
4505,250000000.14
4512,250000000.14
4513,250000000.14
4514,250000000.14
4517,250000000.14
4520,250000000.14
4524,250000000.14
4528,250000000.14
4541,250000000.14
4542,250000000.14
4546,250000000.14
4552,250000000.14
4568,250000000.14
4585,250000000.14
4589,250000000.14
4591,250000000.14
4592,250000000.14
4602,250000000.14
4603,250000000.14
4607,250000000.14
4612,250000000.14
4615,250000000.14
4617,250000000.14
4618,250000000.14
4619,250000000.14
4629,250000000.14
4634,250000000.14
4641,250000000.14
4645,250000000.14
4653,250000000.14
4654,250000000.14
4668,250000000.14
4674,250000000.14
4677,250000000.14
4680,250000000.14
4684,250000000.14
4686,250000000.14
4693,250000000.14
4695,250000000.14
4698,250000000.14
4699,250000000.14
4709,250000000.14
4711,250000000.14
4726,250000000.14
4733,250000000.14
4734,250000000.14
4737,250000000.14
4738,250000000.14
4745,250000000.14
4748,250000000.14
4749,250000000.14
4754,250000000.14
4761,250000000.14
4768,250000000.14
4778,250000000.14
4779,250000000.14
4792,250000000.14
4796,250000000.14
4799,250000000.14
4818,250000000.14
4826,250000000.14
4827,250000000.14
4830,250000000.14
4835,250000000.14
4837,250000000.14
4846,250000000.14
4847,250000000.14
4849,250000000.14
4870,250000000.14
4872,250000000.14
4881,250000000.14
4902,250000000.14
4915,250000000.14
4918,250000000.14
4941,250000000.14
4942,250000000.14
4955,250000000.14
4959,250000000.14
4960,250000000.14
4976,250000000.14
4978,250000000.14
4983,250000000.14
4986,250000000.14
4987,250000000.14
4996,250000000.14
4999,250000000.14
5001,250000000.14
5002,250000000.14
5025,250000000.14
5032,250000000.14
5036,250000000.14
5037,250000000.14
5047,250000000.14
5052,250000000.14
5054,250000000.14
5061,250000000.14
5063,250000000.14
5070,250000000.14
5077,250000000.14
5081,250000000.14
5085,250000000.14
5088,250000000.14
5097,250000000.14
5098,250000000.14
5109,250000000.14
5110,250000000.14
5119,250000000.14
5125,250000000.14
5129,250000000.14
5133,250000000.14
5141,250000000.14
5150,250000000.14
5156,250000000.14
5162,250000000.14
5174,250000000.14
5177,250000000.14
5179,250000000.14
5181,250000000.14
5188,250000000.14
5189,250000000.14
5197,250000000.14
5202,250000000.14
5203,250000000.14
5207,250000000.14
5214,250000000.14
5216,250000000.14
5221,250000000.14
5228,250000000.14
5231,250000000.14
5235,250000000.14
5236,250000000.14
5237,250000000.14
5249,250000000.14
5262,250000000.14
5266,250000000.14
5277,250000000.14
5281,250000000.14
5284,250000000.14
5287,250000000.14
5290,250000000.14
5299,250000000.14
5317,250000000.14
5318,250000000.14
5324,250000000.14
5330,250000000.14
5355,250000000.14
5372,250000000.14
5378,250000000.14
5385,250000000.14
5392,250000000.14
5401,250000000.14
5408,250000000.14
5409,250000000.14
5413,250000000.14
5416,250000000.14
5417,250000000.14
5418,250000000.14
5421,250000000.14
5428,250000000.14
5430,250000000.14
5432,250000000.14
5436,250000000.14
5437,250000000.14
5458,250000000.14
5466,250000000.14
5472,250000000.14
5482,250000000.14
5496,250000000.14
5502,250000000.14
5515,250000000.14
5517,250000000.14
5520,250000000.14
5521,250000000.14
5531,250000000.14
5540,250000000.14
5545,250000000.14
5546,250000000.14
5548,250000000.14
5553,250000000.14
5555,250000000.14
5560,250000000.14
5561,250000000.14
5563,250000000.14
5566,250000000.14
5570,250000000.14
5571,250000000.14
5585,250000000.14
5590,250000000.14
5592,250000000.14
5609,250000000.14
5611,250000000.14
5614,250000000.14
5624,250000000.14
5627,250000000.14
5633,250000000.14
5643,250000000.14
5650,250000000.14
5651,250000000.14
5669,250000000.14
5682,250000000.14
5684,250000000.14
5691,250000000.14
5693,250000000.14
5698,250000000.14
5707,250000000.14
5712,250000000.14
5716,250000000.14
5720,250000000.14
5725,250000000.14
5726,250000000.14
5731,250000000.14
5735,250000000.14
5737,250000000.14
5740,250000000.14
5741,250000000.14
5746,250000000.14
5751,250000000.14
5755,250000000.14
5761,250000000.14
5765,250000000.14
5769,250000000.14
5771,250000000.14
5779,250000000.14
5782,250000000.14
5785,250000000.14
5794,250000000.14
5795,250000000.14
5796,250000000.14
5807,250000000.14
5809,250000000.14
5813,250000000.14
5814,250000000.14
5818,250000000.14
5831,250000000.14
5834,250000000.14
5835,250000000.14
5845,250000000.14
5847,250000000.14
5852,250000000.14
5870,250000000.14
5871,250000000.14
5875,250000000.14
5880,250000000.14
5883,250000000.14
5888,250000000.14
5891,250000000.14
5893,250000000.14
5910,250000000.14
5925,250000000.14
5926,250000000.14
5931,250000000.14
5935,250000000.14
5948,250000000.14
5951,250000000.14
5956,250000000.14
5960,250000000.14
5961,250000000.14
5963,250000000.14
5978,250000000.14
5979,250000000.14
5990,250000000.14
5996,250000000.14
6010,250000000.14
6012,250000000.14
6015,250000000.14
6019,250000000.14
6023,250000000.14
6030,250000000.14
6031,250000000.14
6032,250000000.14
6035,250000000.14
6037,250000000.14
6043,250000000.14
6045,250000000.14
6046,250000000.14
6051,250000000.14
6052,250000000.14
6065,250000000.14
6067,250000000.14
6074,250000000.14
6081,250000000.14
6082,250000000.14
6085,250000000.14
6086,250000000.14
6106,250000000.14
6142,250000000.14
6145,250000000.14
6154,250000000.14
6168,250000000.14
6171,250000000.14
6172,250000000.14
6179,250000000.14
6181,250000000.14
6184,250000000.14
6185,250000000.14
6191,250000000.14
6193,250000000.14
6197,250000000.14
6199,250000000.14
6201,250000000.14
6202,250000000.14
6206,250000000.14
6208,250000000.14
6214,250000000.14
6221,250000000.14
6224,250000000.14
6228,250000000.14
6236,250000000.14
6274,250000000.14
6276,250000000.14
6283,250000000.14
6286,250000000.14
6301,250000000.14
6307,250000000.14
6324,250000000.14
6326,250000000.14
6329,250000000.14
6340,250000000.14
6343,250000000.14
6356,250000000.14
6359,250000000.14
6360,250000000.14
6361,250000000.14
6369,250000000.14
6371,250000000.14
6372,250000000.14
6385,250000000.14
6386,250000000.14
6388,250000000.14
6389,250000000.14
6394,250000000.14
6397,250000000.14
6398,250000000.14
6403,250000000.14
6411,250000000.14
6412,250000000.14
6413,250000000.14
6429,250000000.14
6434,250000000.14
6437,250000000.14
6446,250000000.14
6453,250000000.14
6455,250000000.14
6458,250000000.14
6459,250000000.14
6461,250000000.14
6463,250000000.14
6476,250000000.14
6481,250000000.14
6504,250000000.14
6511,250000000.14
6521,250000000.14
6527,250000000.14
6543,250000000.14
6547,250000000.14
6550,250000000.14
6551,250000000.14
6557,250000000.14
6559,250000000.14
6566,250000000.14
6571,250000000.14
6573,250000000.14
6575,250000000.14
6580,250000000.14
6583,250000000.14
6589,250000000.14
6597,250000000.14
6605,250000000.14
6613,250000000.14
6621,250000000.14
6630,250000000.14
6631,250000000.14
6633,250000000.14
6634,250000000.14
6635,250000000.14
6636,250000000.14
6642,250000000.14
6646,250000000.14
6649,250000000.14
6658,250000000.14
6660,250000000.14
6665,250000000.14
6668,250000000.14
6683,250000000.14
6696,250000000.14
6698,250000000.14
6699,250000000.14
6715,250000000.14
6721,250000000.14
6727,250000000.14
6732,250000000.14
6743,250000000.14
6747,250000000.14
6749,250000000.14
6759,250000000.14
6765,250000000.14
6771,250000000.14
6772,250000000.14
6775,250000000.14
6786,250000000.14
6788,250000000.14
6795,250000000.14
6801,250000000.14
6807,250000000.14
6808,250000000.14
6815,250000000.14
6821,250000000.14
6829,250000000.14
6836,250000000.14
6839,250000000.14
6846,250000000.14
6854,250000000.14
6866,250000000.14
6870,250000000.14
6873,250000000.14
6875,250000000.14
6878,250000000.14
6888,250000000.14
6891,250000000.14
6895,250000000.14
6902,250000000.14
6908,250000000.14
6912,250000000.14
6914,250000000.14
6919,250000000.14
6942,250000000.14
6945,250000000.14
6960,250000000.14
6967,250000000.14
6969,250000000.14
6977,250000000.14
6984,250000000.14
6988,250000000.14
6992,250000000.14
6993,250000000.14
6994,250000000.14
6998,250000000.14
7008,250000000.14
7014,250000000.14
7016,250000000.14
7022,250000000.14
7033,250000000.14
7040,250000000.14
7041,250000000.14
7055,250000000.14
7065,250000000.14
7074,250000000.14
7076,250000000.14
7078,250000000.14
7081,250000000.14
7085,250000000.14
7090,250000000.14
7091,250000000.14
7095,250000000.14
7101,250000000.14
7106,250000000.14
7109,250000000.14
7112,250000000.14
7118,250000000.14
7131,250000000.14
7142,250000000.14
7159,250000000.14
7169,250000000.14
7175,250000000.14
7182,250000000.14
7183,250000000.14
7187,250000000.14
7189,250000000.14
7202,250000000.14
7203,250000000.14
7227,250000000.14
7236,250000000.14
7239,250000000.14
7244,250000000.14
7252,250000000.14
7255,250000000.14
7257,250000000.14
7258,250000000.14
7275,250000000.14
7277,250000000.14
7279,250000000.14
7300,250000000.14
7302,250000000.14
7310,250000000.14
7339,250000000.14
7345,250000000.14
7352,250000000.14
7353,250000000.14
7357,250000000.14
7374,250000000.14
7385,250000000.14
7394,250000000.14
7395,250000000.14
7396,250000000.14
7404,250000000.14
7405,250000000.14
7408,250000000.14
7411,250000000.14
7413,250000000.14
7429,250000000.14
7435,250000000.14
7437,250000000.14
7444,250000000.14
7445,250000000.14
7449,250000000.14
7454,250000000.14
7464,250000000.14
7478,250000000.14
7482,250000000.14
7484,250000000.14
7485,250000000.14
7488,250000000.14
7491,250000000.14
7493,250000000.14
7496,250000000.14
7500,250000000.14
7501,250000000.14
7520,250000000.14
7522,250000000.14
7529,250000000.14
7536,250000000.14
7541,250000000.14
7555,250000000.14
7558,250000000.14
7560,250000000.14
7564,250000000.14
7565,250000000.14
7568,250000000.14
7574,250000000.14
7577,250000000.14
7582,250000000.14
7586,250000000.14
7595,250000000.14
7602,250000000.14
7603,250000000.14
7607,250000000.14
7614,250000000.14
7633,250000000.14
7645,250000000.14
7648,250000000.14
7650,250000000.14
7658,250000000.14
7661,250000000.14
7673,250000000.14
7687,250000000.14
7692,250000000.14
7701,250000000.14
7706,250000000.14
7710,250000000.14
7713,250000000.14
7734,250000000.14
7736,250000000.14
7740,250000000.14
7741,250000000.14
7742,250000000.14
7745,250000000.14
7748,250000000.14
7762,250000000.14
7763,250000000.14
7776,250000000.14
7791,250000000.14
7797,250000000.14
7806,250000000.14
7821,250000000.14
7827,250000000.14
7830,250000000.14
7838,250000000.14
7839,250000000.14
7840,250000000.14
7849,250000000.14
7850,250000000.14
7851,250000000.14
7852,250000000.14
7855,250000000.14
7871,250000000.14
7872,250000000.14
7875,250000000.14
7879,250000000.14
7883,250000000.14
7884,250000000.14
7890,250000000.14
7900,250000000.14
7901,250000000.14
7903,250000000.14
7910,250000000.14
7914,250000000.14
7918,250000000.14
7921,250000000.14
7929,250000000.14
7932,250000000.14
7938,250000000.14
7940,250000000.14
7943,250000000.14
7944,250000000.14
7946,250000000.14
7947,250000000.14
7954,250000000.14
7958,250000000.14
7964,250000000.14
7965,250000000.14
7967,250000000.14
7976,250000000.14
7982,250000000.14
8001,250000000.14
8008,250000000.14
8024,250000000.14
8034,250000000.14
8042,250000000.14
8043,250000000.14
8068,250000000.14
8071,250000000.14
8073,250000000.14
8077,250000000.14
8084,250000000.14
8088,250000000.14
8089,250000000.14
8090,250000000.14
8092,250000000.14
8095,250000000.14
8101,250000000.14
8102,250000000.14
8104,250000000.14
8108,250000000.14
8119,250000000.14
8140,250000000.14
8143,250000000.14
8145,250000000.14
8149,250000000.14
8150,250000000.14
8178,250000000.14
8189,250000000.14
8198,250000000.14
8200,250000000.14
8208,250000000.14
8209,250000000.14
8218,250000000.14
8229,250000000.14
8232,250000000.14
8234,250000000.14
8244,250000000.14
8251,250000000.14
8253,250000000.14
8258,250000000.14
8261,250000000.14
8270,250000000.14
8276,250000000.14
8280,250000000.14
8281,250000000.14
8284,250000000.14
8290,250000000.14
8295,250000000.14
8298,250000000.14
8302,250000000.14
8311,250000000.14
8312,250000000.14
8317,250000000.14
8318,250000000.14
8326,250000000.14
8329,250000000.14
8337,250000000.14
8350,250000000.14
8352,250000000.14
8353,250000000.14
8364,250000000.14
8366,250000000.14
8369,250000000.14
8373,250000000.14
8374,250000000.14
8381,250000000.14
8387,250000000.14
8391,250000000.14
8399,250000000.14
8402,250000000.14
8406,250000000.14
8412,250000000.14
8422,250000000.14
8426,250000000.14
8427,250000000.14
8431,250000000.14
8437,250000000.14
8445,250000000.14
8451,250000000.14
8464,250000000.14
8466,250000000.14
8467,250000000.14
8473,250000000.14
8506,250000000.14
8520,250000000.14
8524,250000000.14
8525,250000000.14
8536,250000000.14
8540,250000000.14
8546,250000000.14
8549,250000000.14
8552,250000000.14
8562,250000000.14
8563,250000000.14
8564,250000000.14
8566,250000000.14
8573,250000000.14
8576,250000000.14
8580,250000000.14
8587,250000000.14
8599,250000000.14
8608,250000000.14
8612,250000000.14
8616,250000000.14
8622,250000000.14
8641,250000000.14
8646,250000000.14
8647,250000000.14
8648,250000000.14
8649,250000000.14
8657,250000000.14
8664,250000000.14
8668,250000000.14
8669,250000000.14
8676,250000000.14
8681,250000000.14
8686,250000000.14
8695,250000000.14
8703,250000000.14
8704,250000000.14
8710,250000000.14
8712,250000000.14
8717,250000000.14
8725,250000000.14
8739,250000000.14
8744,250000000.14
8754,250000000.14
8770,250000000.14
8773,250000000.14
8776,250000000.14
8781,250000000.14
8782,250000000.14
8783,250000000.14
8787,250000000.14
8788,250000000.14
8798,250000000.14
8801,250000000.14
8805,250000000.14
8807,250000000.14
8808,250000000.14
8810,250000000.14
8813,250000000.14
8834,250000000.14
8853,250000000.14
8861,250000000.14
8884,250000000.14
8890,250000000.14
8899,250000000.14
8900,250000000.14
8912,250000000.14
8914,250000000.14
8927,250000000.14
8930,250000000.14
8937,250000000.14
8939,250000000.14
8940,250000000.14
8942,250000000.14
8955,250000000.14
8961,250000000.14
8969,250000000.14
8970,250000000.14
8973,250000000.14
8977,250000000.14
8979,250000000.14
9000,250000000.14
9002,250000000.14
9009,250000000.14
9017,250000000.14
9031,250000000.14
9040,250000000.14
9049,250000000.14
9050,250000000.14
9051,250000000.14
9073,250000000.14
9074,250000000.14
9077,250000000.14
9082,250000000.14
9084,250000000.14
9089,250000000.14
9096,250000000.14
9097,250000000.14
9111,250000000.14
9116,250000000.14
9132,250000000.14
9141,250000000.14
9143,250000000.14
9146,250000000.14
9150,250000000.14
9151,250000000.14
9154,250000000.14
9159,250000000.14
9162,250000000.14
9181,250000000.14
9187,250000000.14
9189,250000000.14
9190,250000000.14
9192,250000000.14
9194,250000000.14
9199,250000000.14
9200,250000000.14
9205,250000000.14
9206,250000000.14
9212,250000000.14
9213,250000000.14
9218,250000000.14
9225,250000000.14
9230,250000000.14
9240,250000000.14
9241,250000000.14
9248,250000000.14
9249,250000000.14
9255,250000000.14
9262,250000000.14
9264,250000000.14
9266,250000000.14
9267,250000000.14
9270,250000000.14
9294,250000000.14
9303,250000000.14
